Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.PlatformTraceLevel Microsoft.VisualStudio.TestPlatform.ObjectModel.PlatformTraceLevel.Verbose"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformApartmentState.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformApartmentState Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformApartmentState.MTA"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformApartmentState Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformApartmentState.STA"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformArchitecture.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformArchitecture Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformArchitecture.X86"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformArchitecture Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformArchitecture.X64"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformArchitecture Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformArchitecture.ARM"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformArchitecture Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformArchitecture.ARM64"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformOperatingSystem.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformOperatingSystem Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformOperatingSystem.Windows"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformOperatingSystem Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformOperatingSystem.Unix"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.Common.Utilities.AssemblyType.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.AssemblyType Microsoft.VisualStudio.TestPlatform.Common.Utilities.AssemblyType.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.AssemblyType Microsoft.VisualStudio.TestPlatform.Common.Utilities.AssemblyType.Native"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.AssemblyType Microsoft.VisualStudio.TestPlatform.Common.Utilities.AssemblyType.Managed"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operation.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operation Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operation.Equal"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operation Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operation.NotEqual"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operation Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operation.Contains"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operator.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operator Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operator.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operator Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operator.Or"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operator Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operator.And"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operator Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operator.OpenBrace"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operator Microsoft.VisualStudio.TestPlatform.Common.Filtering.Operator.CloseBrace"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome.Error"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome.Failed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome.Timeout"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome.Inconclusive"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome.Ignored"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome.NotRunnable"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome.Passed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome.NotFound"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.ObjectModel.UnitTestOutcome.InProgress"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.Default"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.X86"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.X64"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.ARM"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.AnyCPU"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.ConnectionRole.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.ConnectionRole Microsoft.VisualStudio.TestPlatform.ObjectModel.ConnectionRole.Host"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.ConnectionRole Microsoft.VisualStudio.TestPlatform.ObjectModel.ConnectionRole.Client"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Transport.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Transport Microsoft.VisualStudio.TestPlatform.ObjectModel.Transport.Sockets"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.Framework35"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.Framework40"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.Framework45"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.FrameworkCore10"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.FrameworkUap10"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.Passed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.Failed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.Skipped"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.NotFound"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes.Hidden"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes.Immutable"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes.Trait"
Browse,Field,"System.UInt32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagNull"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagExe"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagCompiland"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagCompilandDetails"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagCompilandEnv"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagFunction"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagBlock"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagData"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagAnnotation"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagLabel"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagPublicSymbol"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagUDT"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagEnum"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagFunctionType"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagPointerType"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagArrayType"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagBaseType"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagTypedef"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagBaseClass"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagFriend"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagFunctionArgType"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagFuncDebugStart"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagFuncDebugEnd"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagUsingNamespace"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagVTableShape"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagVTable"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagCustom"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagThunk"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagCustomType"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagManagedType"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum Microsoft.VisualStudio.TestPlatform.ObjectModel.Navigation.SymTagEnum.SymTagDimension"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel.Informational"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel.Warning"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel.Error"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.DataCollection.DataCollectorMessageLevel.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.DataCollection.DataCollectorMessageLevel Microsoft.VisualStudio.TestPlatform.ObjectModel.DataCollection.DataCollectorMessageLevel.Error"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.DataCollection.DataCollectorMessageLevel Microsoft.VisualStudio.TestPlatform.ObjectModel.DataCollection.DataCollectorMessageLevel.Warning"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.DataCollection.DataCollectorMessageLevel Microsoft.VisualStudio.TestPlatform.ObjectModel.DataCollection.DataCollectorMessageLevel.Info"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.DataCollection.DataCollectorMessageLevel Microsoft.VisualStudio.TestPlatform.ObjectModel.DataCollection.DataCollectorMessageLevel.Data"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.DataCollection.TestCaseFailureType.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.DataCollection.TestCaseFailureType Microsoft.VisualStudio.TestPlatform.ObjectModel.DataCollection.TestCaseFailureType.None"
